GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
qa_java,com.example,Feline,6,9,0,0,2,3,2,3,2,3
qa_java,com.example,Animal,24,3,4,0,6,1,4,1,2,1
qa_java,com.example,Lion,5,37,0,4,1,12,1,6,1,4
qa_java,com.example,Cat,12,0,0,0,5,0,3,0,3,0
